document,topic,gamma,text
8,1,0.998123975,Look this is a very personal to me. When my wife and daughter were killed in an automobile accident my two boys were really very badly injured. I couldn't imagine what it'd be like had I not had adequate healthcare available immediately. And then when my son came home from Iraq after a year he was diagnosed with terminal cancer and he was given months to live. I can't fathom what would have happened if in fact they said by the way the last six months of your life you're on your own. We're cutting off. You've used up your time.
9,1,0.991264347,The fact of the matter is that the quickest fastest way to do it is build on Obama Care to build on what we did.
11,1,0.987436035,Takes down Obama Care and any republican who wants to get rid of it.
16,1,0.995772669,The other thing is folks look we can deal with these insurance companies. We can deal with insurance companies by number one putting insurance executives in jail for their misleading'their misleading advertising
28,1,0.993304504,I did not oppose bussing in America. What I opposed is bussing ordered by the Department of Education. That's what I opposed. I did not oppose'
52,1,0.983910504,Informed consent of the American people.
63,1,0.99691127,If you noticed there is no talk about the fact that the plan in 10 years will cost $3 trillion. You will lose your employer based insurance. And in fact you know this is the single most important issue facing the public. And to be very blunt and to be very straightforward you can't beat President Trump with doubletalk on this plan.
88,1,0.987436035,With regard to  with regard to the secretary's point I already proposed and passed
89,1,0.993304504,$750 million for Guatemala El Salvador and Honduras to be able to change the circumstance why people fled in the first place.
93,1,0.99691127,I agree with the Senator. The asylum process is a real process and this president is ruining it. It has nothing to do with that section of law. That's what he's doing number one. Number two we should in fact  and we had proposed and we tried to get passed in our administration I proposed significantly increasing the number of legal immigrants who are able to come.
103,1,0.996315899,Right now we're in a situation where when someone is convicted of a drug crime they end up going to jail and to prison. They should be going to rehabilitation. They shouldn't be going to prison. When in prison they should be learning to read and write and not just sit in there and learn how to be better criminals.
104,1,0.996062934,And when they get out of prison they should be in a situation where they have access to everything they would have had before including Pell grants for education including making sure that they're able to have housing public housing including they have all the opportunities that were available to them because we want them to become better citizens.
119,1,0.994004598,Along came a federal judge and said enough enough. And he freed 1000 of these people. If you doubt me google 1000 prisoners freed Kamala Harris.
131,1,0.99241929,Number three number three I also was asked as the mayor of Detroit can tell you by the president of the United States to help Detroit get out of bankruptcy and get back on its feet. I spent better part of two years out here working to make sure that it did exactly that.
157,1,0.977634638, Thank you. Thank you very much. And thank you Mr. Mayor for Detroit hosting this.
170,1,0.991264347,But guess what? Of the 160 million people who like their health care now they can keep it. If they don't like it they can leave. Number one.
180,1,0.995772669, I know a lot about cancer let me tell you something. It's personal to me. Let me tell you something. Every single person who is diagnosed with cancer or any other disease can automatically become part of this plan. They will not go bankrupt because of that. They will not go bankrupt because of that. They can join immediately.
191,1,0.995772669,The fact of the matter is that what's happened is that we're in a situation now where there are so many people who are in jail and shouldn't be in jail. The whole means by which this should change is the whole model has to change. We should be talking about rehabilitation.
201,1,0.994004598,So the point is things have changed. And things have changed a lot. And now what's happening is ' and by the way the way Beto handled ' excuse me for saying Beto. What the congressman
231,1,0.989694234,You want ICE the agency in charge of rounding up undocumented immigrants.
247,1,0.996315899, Well they have to deal with the ' look there's institutional segregation in this country. And from the time I got involved I started dealing with that. Redlining banks making sure that we are in a position where ' look you talk about education. I propose that what we take is those very poor schools
258,1,0.997069151,And so I was raised to believe that that was the center of everything family and could be judged on based how you treatment your family and how you went from there. And I ' it took ' you know Kierkegaard said faith sees best in the dark. Right after I got elected my wife and daughter were killed in an automobile accident and my two sons were badly injured. And I just had been elected
265,1,0.994004598,And what I wanted to make a point about ' and my son's statement speaks for itself. He spoke about it today. My son's statement speaks for itself. What I think is important is we focus on why it's so important to remove this man from office.
273,1,0.99241929,And we talk about how we're going to pay for it. The study recently came out showing that in fact it will reduce costs. But for people making between $50000 and $75000 a year their taxes are going to go up about $5
278,1,0.993304504,Secondly  I mean thirdly what we need to do is we need to go out and make it clear to the American people that we are going to  we are going to raise taxes on the wealthy. We're going to reduce tax burdens on those who are not.
281,1,0.64358341, No one is supporting billionaires.
283,1,0.997665732,It has been the most shameful thing that any president has done in modern history  excuse me in terms of foreign policy. And the fact of the matter is I've never seen a time  and I've spent thousands of hours in the Situation Room I've spent many hours on the ground in those very places in Syria and in Iraq and guess what? Our commanders across the board
295,1,0.994004598,I'm the only one that got  got  moved the  to make sure that we could not have a magazine that had more than 10 rounds in it. I've done this. I know how to get it done. If you really want to get it done go after the gun manufacturers and take back the exemption they have of not being able to be sued. That would change it.
322,1,0.987436035, This is reassuring in the fact that we're all acknowledging that we have to reach across the aisle get things done. No other way to get anything done in this country.
324,1,0.996062934,"And on his death bed he asked me to do his eulogy. John I would say to John ""John you didn't see a war you never wanted to fight."" And he'd say ""You didn't see a problem you never wanted to solve."" But he was a great man of principle. He was honorable. He was honorable."
326,1,0.995772669,Secondly we have to rebuild the middle class. The only way we're going to do that is to be able to reach across the aisle. My dad used to say a job is about a lot more than a paycheck Joey. It's about your dignity. We have to restore people's dignity.
352,1,0.989694234, Yes and I said it at the time. Khashoggi was in fact murdered and dismembered and I believe on the order of the crown prince. And I would make it very clear we were not going to in fact
372,1,0.996062934, Well I don't think they really do like the economy. Go back and talk to the old neighborhoods and middleclass neighborhoods you grew up in. The middle class is getting killed. The middle class is getting crushed. And the working class has no way up as a consequence of that.
374,1,0.997458827,The middle class is not as behind the eight ball. We have to make sure that they have an even shot. We have to eliminate a significant number of these godawful tax cuts that were given to the very wealthy. We have to invest in education. We have to invest in health care. We have to invest in those things that make a difference in the lives of middleclass people so they can maintain their standard of living.
375,1,0.995041532,That's not being done. And the idea that we're growing  we're not growing. The wealthy very wealthy are growing. Ordinary people are not growing. They are not happy with where they are. And that's why we must change this presidency now.
409,1,0.991264347,Number two the idea that the senator suggested that I am in the pocket of billionaires when in fact they oppose everything that I have ever done and continue to do
415,1,0.994004598,They are the future of America and we should invest in them. Everybody will benefit from it every single American. And you should get used to it. This is a nation of immigrants. That's who we are. That's why we're who we are. That's what makes us different. And we should invest in them.
433,1,0.977634638, It's going to increase personal taxes. There are going to be
436,1,0.994572145,My wife and I have a call list of somewhere between 20 and 100 people that we call at least every week or every month to tell them I'm here. I give them my private phone number. They keep in touch with me.
1,2,0.995041532,What I meant by that is look Donald Trump thinks Wall Street built America. Ordinary middleclass Americans built America.
7,2,0.991264347,And so folks there's a lot we can do but we have to make continuing education available for everyone so that everyone can compete in the 21st century. We're not doing that now.
17,2,0.996062934,What they're doing paying doctors to prescribe. We should'we could be doing this by making sure everyone who is on Medicare'that the government should be able to negotiate the price for what'whatever the drug costs are. We can do this by making sure that we're in a position that we in fact allow people'you mean time's up?
19,2,0.997340982,Second thing we have to do the law now requires the reuniting of those families. We would reunite those families period and if not we would put those children in a circumstance where they were safe until we could find their parents. And lastly the idea that he is in court with his Justice Department saying children in cages do not need a bed do not need a blanket do not need a toothbrush'
24,2,0.997340982,That's a mischaracterization of my position across the board. I did not praise racists. That is not true number one. Number two if we want to have this campaign litigated on who supports civil rights and whether I did or not I'm happy to do that. I was a public defender. I didn't become a prosecutor. I came out and I left a good law firm to become a public defender when in fact '
53,2,0.997665732,Thank you very much. I am running to leave this country because I think it is important we restore the soul of this nation. This President has ripped it out. He is the only President in our history who has equated racist and'and white supremacist with ordinary decent people. He is the only President who is that in engaged and embraced dictators and thumb their nose at our allies.
55,2,0.996062934,Lastly we've got to unite the United States of America as much as anybody says we can't. If we do there's not a single thing the American people can't do. This is the United States of America. We can do anything if we're together together. So God bless you all and may God protect our troops.
66,2,0.99756667, My response is Obamacare is working. The way to build this and get to it immediately is to build on Obamacare. Go back and do  take back all the things that Trump took away provide a public option meaning every single person in America would be able to buy into that option if they didn't like their employer plan or if they're on Medicaid they'd automatically be in the plan.
94,2,0.997211676,This country can tolerate a heck of a lot more people. And the reason we're the country we are is we've been able to cherry pick from the best of every culture. Immigrants built this country. That's why we're so special. It took courage. It took resilience. It took absolutely confidence for them to come. And we should be encouraging these people.
98,2,0.993304504, I was vice president. I am not the president. I keep my recommendation to him in private. Unlike you I can expect you would go ahead and say whatever was said privately with him. That is not what I do.
99,2,0.983910504,What I do say to you is he moved to fundamentally change the system. That's what he did. That's who did. But much more has to be done. Much more has to be done.
100,2,0.989694234, The fact is that's what I said about this country. We are a country of immigrants. All of us. All of us. Some here came against their will; others came because they in fact thought they could fundamentally change their lives. And they did.
102,2,0.989694234, Well I don't  I think he is wrong. I think we should work together. He has a similar plan. I think that we should change the way we look at prisons.
143,2,0.989694234,As a single father who in fact raised three children for five years by myself I have some idea what it cost.
163,2,0.997665732,Look this is the United States of America. There has never been a single solitary time when we've set our mind to something we've been unable to do it. We're walking around with our heads down like woe is me. We're the bestequipped nation in the world to take this on. It's no longer time to postpone. We should get moving. There's enormous enormous opportunities once we get rid of Donald Trump.
174,2,0.898283932, This is America.
179,2,0.99241929, Well let me tell you something. For a socialist you've got ' for a socialist you've got a lot more confidence in corporate America than I do.
199,2,0.996735411,There has been a sea change. Those proposals I put forward for the president had over 50 percent of gun ' of gun ' of members of the NRA supporting them and overwhelmingly the rest of the people supporting them. Now the numbers are much higher because they realize what I've been saying and we've all been saying is correct.
203,2,0.983910504, to understand those parents you understand the heartache.
220,2,0.963331876, The president did the best thing that was able to be done at the time.
232,2,0.995436198,So how would you deal with the millions of immigrants who arrive legally but overstay their visas? And how would you stop hundreds of thousands of Central Americans who want to migrate to the U.S.?
242,2,0.898283932,I said something that was not meant the way I said it.
276,2,0.996735411,I would double it because guess what? Why in God's name should someone who's clipping coupons in the stock market make  in fact pay a lower tax rate than someone who in fact is  like I said  the  a schoolteacher and a firefighter? It's ridiculous. And they pay a lower tax.
327,2,0.996315899,And lastly we have to unite the country because folks it's time we stopped walking around with our heads down. We are better positioned than any country in the world to own the 21st century. So for god's sake get up. Get up and remember
354,2,0.996735411,And with regard to China we should  look unless we make it clear that we stand for human rights we should be going to the United Nations seeking condemnation of China what they're doing with the million Uighurs that are there essentially in concentration camps in the west. We should be vocally
356,2,0.996062934,The fact is that what happens now is that we in fact have to fundamentally change the culture the culture of how women are treated. That's why as vice president  and when I asked the president I could start the movement on the college campuses to say it's on us. It's everyone's responsibility.
358,2,0.997458827,And that's when we started this movement on the college campuses to fundamentally change the culture. No man has a right to raise a hand to a woman in anger other than in selfdefense and that's  rarely ever occurs. And so we have to just change the culture period and keep punching at it and punching at it and punching at it. It will be a big  no I really mean it. It's a gigantic issue. And we have to make it clear from the top
367,2,0.99756667,Folks we are in a position where we have  we're the wealthiest nation in the world our workers are more productive than workers around the world three times as productive as workers in Asia. We have more great research universities that the people own than all the rest of the world combined. We're in a position where we've led not by the example of our power but by the power of our example.
368,2,0.995041532,I'm so tired of everybody walking around like woe is me what are we going to do? Let's remember this is the United States of America. There has never ever ever been a time when we have set our mind to do something we've been unable to do it. Never. Never never.
369,2,0.989694234,So it's time to remember get up let's take back this country and lead the world again. It's within our power to do it. Get up and take it back.
388,2,0.898283932,And lastly I think that
413,2,0.995041532, Look let me  since I haven't spoken on this I've got a chance. Number one the reason we're the country we are is because of immigration. We've been able to cherry pick the best from every single continent.
418,2,0.99691127,Rebuilding that country as a whole nation is beyond our capacity. I argued from the very beginning that we should have a policy that was based on an antiterrorism policy with a very small footprint that in fact only had special forces to deal with potential threats from that territory to the United States of America.
419,2,0.997211676,The first thing I would do as president of the United States of America is to make sure that we brought all combat troops home entered into a negotiation with the Taliban. But I would leave behind special forces in small numbers to be able to deal with the potential threat unless we got a real good negotiation accomplished to deal with terrorism.
428,2,0.898283932, That's not true.
443,2,0.987436035,God bless you all and may you have a great great holiday season. And thank you guys for doing this as well.
2,3,0.996735411,My dad used to have an expression he said Joe a job is about a lot more than a paycheck; it's about your dignity it's about respect it's being able to look your kid in the eye and say everything's going to be okay. Too many people who are in the middle class and poor have had the bottom fall out under this proposal.
48,3,0.996062934,And lastly we should have smart guns. No gun should be able to be sold unless your biometric measure could pull that trigger. It's within our right to do that. We can do that. Our enemy is the gun manufacturers not the NRA the gun manufacturers.
56,3,0.987436035, Tonight I think Democrats are expecting some engagement here. And I expect we'll get it.
57,3,0.996315899,I'm running for president to restore the soul of this country. You know we have a president as everybody has acknowledged here every day is ripping at the social fabric of this country but no one man has the capacity to rip that apart. It's too strong. We're too good.
64,3,0.991264347, The plan no matter how you cut it costs $3 trillion when it is in fact employed number one. Ten years from now
68,3,0.99241929,In the meantime what happens? Did anybody tell you how much their plans cost? My plan costs $750 billion. That's what it costs. Not $30 trillion.
79,3,0.977634638,They are misrepresenting to the American people what needs to be done.
113,3,0.989694234, We did a lot. Number one we made sure we reduced the federal prison population by 38000 people number one.
120,3,0.996538319, There is no middle ground about my plan. The fact of the matter is I call for the immediate action to be taken. First of all one of the things that  we're responsible for 15 percent of all the pollution in the country. He's right about how it affects people and it affects neighborhoods particularly poor neighborhoods
127,3,0.995436198,We will double offshore wind. We will end any subsidies for coal or any other fossil fuel. But we have to also engage the world while we're doing it. We have to walk and chew gum at the same time.
128,3,0.983910504, No we would  we would work it out. We would make sure it's eliminated and no more subsidies for either one of those either  any fossil fuel.
139,3,0.898283932,The answer is yes.
148,3,0.996062934,You came to Syracuse University with me and said it was wonderful. I'm passionate about the concern making sure women are treated equally. I don't know what's happened except that you're now running for president.
150,3,0.993304504, The fact is that the senator knows that that's not position. Everybody on this stage has been in the Congress and the Senate or House has voted for the Hyde Amendment at some point.
166,3,0.99756667,Number two I think we should be in a position of taking a look at what costs are. My plan for health care costs a lot of money. It costs $740 billion. It doesn't cost $30 trillion $3.4 trillion a year it turns out is twice what the entire federal budget is. That's before ' exists now without interest on the debt. How are we going to pay for it? I want to hear that tonight how that's happened.
167,3,0.993304504,Thus far my distinguished friend the senator on my left has not indicated how she pays for it. And the senator has in fact come forward and said how he's going to pay for it
202,3,0.991264347, The way he handled what happened in his hometown is meaningful to look in the eyes of those people to see those kids
207,3,0.977634638, Let's be constitutional. We've got a Constitution.
240,3,0.994572145,We don't need those troops there. I would bring them home. And Joe Dunford's a fine guy but this has been an internal argument we've had for eight years.
264,3,0.994572145, Look my son did nothing wrong. I did nothing wrong. I carried out the policy of the United States government in rooting out corruption in Ukraine. And that's what we should be focusing on.
268,3,0.963331876, Anderson ' Anderson â€¦
272,3,0.996062934,But here's the deal. On the single most important thing facing the American public I think it's awfully important to be straightforward with them. The plan is going to cost at least $30 trillion over 10 years. That is more on a yearly basis than the entire federal budget.
279,3,0.997069151,And this is one of the reasons why these debates are kind of crazy because everybody tries to squeeze everything into every answer that is given. The fact is everybody's right about the fact that the fourth industrial revolution is costing jobs. It is. The fact is also corporate greed is they're going back and not investing in our employees they're reinvesting and buying back their stock.
284,3,0.996315899,What I would do is I would be making it real clear to Assad that in fact where he's going to have a problem  because Turkey is the real problem here. And I would be having a real lockdown conversation with Erdogan and letting him know that he's going to pay a heavy price for what he has done now. Pay that price.
308,3,0.996315899, Well I think their vision is attracting a lot of people and I think a lot of what they have to say is really important. But you know Senator Warren said we can't be running any vague campaigns. We've got to level with people. We've got to level with people and tell them exactly what we're going to do how we're going to get it done
309,3,0.997069151,I'm going to say something that is probably going to offend some people here but I'm the only one on this stage that has gotten anything really big done from the Violence Against Women Act to making sure that we pass the Affordable Care Act to being in a position where we in fact took almost a $90 billion act that kept us from going into a depression making us  putting us in a position where I was able to end roe  excuse me
310,3,0.996538319,And so the question is who is best prepared? We all have good ideas. The question is who is going to be able to get it done? How can you get it done? And I'm not suggesting they can't but I'm suggesting that that's what we should look at. And part of that requires you not being vague. Tell people what it's going to cost how you're going to do it and why you're going to do it. That's the way to get it done. Presidents are supposed to be able to persuade.
311,3,0.996538319, Well the senator said  she's being vague on the issue of  actually both are being vague on the issue of Medicare for all. No look here's the deal. Come on. It costs $30 trillion. Guess what? That's over $3 trillion  it's more than the entire federal budget  let me finish OK?
316,3,0.898283932, By the way the greed and
325,3,0.996735411,And one of the things  that's the reason why I'm running. We have to restore the soul of this country. That's why I'm doing this. In fact this president has ripped the soul out of this country divided us in ways that are absolutely outrageous. A liar he cheats he does not do anything to promote people generally.
329,3,0.993304504,You have to ask yourself up here who is most likely to be able to win the nomination in the first place to win the presidency in the first place? And secondly who is most likely to increase the number of people who are Democrats in the House and in the Senate?
332,3,0.993304504, Who is most likely to do what needs to be done produce a Democratic majority in the United States Senate maintain the House and beat Trump?
334,3,0.995772669, It couldn't pass the United States Senate right now with Democrats. It couldn't pass the House. Nancy Pelosi is one of those people who doesn't think it makes sense.
337,3,0.997458827, I think a woman is qualified to be president and there's no reason why  if you think the woman is the most qualified person now you should vote for them. The reason why I think I should be president and be the nominee is number one I have brought people together my entire career. In the United States Senate I've passed more major legislation than everybody on this stage combined
340,3,0.99691127, Look I would not direct my Justice Department like this president does. I'd let them make their independent judgment. I would not dictate who should be prosecuted or who should be exonerated. That's not the role of the president of the United States. It's the attorney general of the United States not the president's attorney private attorney.
343,3,0.994572145,Look it's just  look it's about civility. We have to restore the soul of this country. And that's not who we are that's not who we've been that's not who we should be. Follow the law let the Justice Department make the judgment as to whether or not someone should be prosecuted
362,3,0.983910504, No I said the first. I said the first AfricanAmerican woman. The first AfricanAmerican woman.
366,3,0.996315899,You know the American people have an enormous opportunity. There's an incredible  incredible  I've never been more optimistic about our prospects in my entire career and I got elected when I was a 29yearold kid to the United States Senate.
370,3,0.995436198, You know Judy it was a constitutional necessity for the House to act as it did. And you know Trump's response to suggest that only half of the American people want to see him thrown out of office now I find
376,3,0.996062934, The answer is yes. The answer is yes because the opportunity  the opportunity for those workers to transition to highpaying jobs as Tom said is real. We're the only country in the world that's ever taken great great crises and turned them into enormous opportunities.
396,3,0.963331876, And I'm going to guess
405,3,0.983910504, Politico doesn't have much of a sense of humor.
430,3,0.977634638,I'm the only guy that's not interrupted.
431,3,0.995436198,I'm the only guy that's not interrupted here all right? And I'm going to interrupt now. It costs $30 trillion. Let's get that straight $30 trillion over 10 years. Some say it costs $20 trillion. Some say it costs $40 trillion.
435,3,0.996062934, I think everyone up here on this stage and those who are not on this stage who've run we owe them because they're all pushing for the exact same thing. You're not the only one that does selfies Senator. I've done thousands of them thousands of them. And the crew that follows me can tell you
440,3,0.99241929,Number two who can help elect Democrats to the United States Senate in states like North Carolina and Georgia and Arizona and other states?
442,3,0.996062934,And so I think asking those questions I believe as you would expect that I'm the most qualified to answer those three questions. But most of all we've got to level with the American people. Don't play games with them. Tell them the truth and be authentic.
6,4,0.998713341,I'm still holding on to that torch. I want to make it clear to you look the fact of the matter is what we have to do is make sure that everybody is prepared better to go on to educate for an education. The fact is that that's why I propose us focusing on schools that are in distress. That's why I think we should triple the amount of money we spend for Title I schools. That's why I think we should have universal PreK. That's why I think every single person who graduates from high school'65 out of 100 now need something beyond high school and we should provide for them to be able to get that education. That's why there should be free community college cutting in half the cost of college. That's why we should be in the position where we do not have anyone have to pay back the student debt when they get out they're making less than $25000 a year. Their debt is frozen. No interest payment until they get beyond that. We can't put people in a position where they aren't able to go on and move on.
15,4,0.998060518,But here's the deal. The deal is that he's right about three things. Number one they in fact contribute to the wellbeing of the country but they also'for example they've increased the lifespan of Social Security because they're'they have a job. They're paying the Social Security tax. That's what they're doing. It's increase the lifespan. They would do the same thing in terms of reducing the overall cost of healthcare by them being able to be treated and not wait until there in extremis.
22,4,0.995041532,close to immoral. But the fact is that look we should not be locking people up. We should be making sure we change the circumstance as we did why they would leave in the first place. And those who come seeking asylum we should immediately have the capacity to absorb them
58,4,0.993304504,Just look at this stage made up of very diverse people from diverse backgrounds went on to be mayors senators governors congresswomen
112,4,0.997211676,And the fact of the matter is secondly there was nothing done for the entire eight years he was mayor there was nothing done to deal with the police department that was corrupt. Why did you announce on the first day a zero tolerance policy of stop and frisk and hire Rudy Giuliani's guy in 2007 when I was trying to get rid of the crack cocaine disparity?
140,4,0.987436035, Well I love your affection for me. You spend a lot of time with me.
147,4,0.99691127,I wrote the Violence against Women Act. Lilly Ledbetter. I was deeply involved in making sure the equal pay amendments. I was deeply involved on all these things. I came up with the it's on us proposal to see to it that women were treated more decently on college campuses.
151,4,0.996735411,The Hyde Amendment in the past was available because there was other access for those kinds of services provided privately. But once I wrote the legislation making sure that every single woman would in fact be have an opportunity to have healthcare paid for by the federal government everyone that  that could no longer stand.
176,4,0.963331876, George 15 seconds? Fifteen seconds?
