document,topic,gamma,text
177,4,0.997340982, Fifteen seconds. Look everybody says we want an option. The option I'm proposing is Medicareforall ' Medicare for choice. If you want Medicare if you lose the job from your insurance ' from your employer you automatically can buy into this. You don't have ' no preexisting condition can stop you from buying in. You get covered period.
181,4,0.99241929,And we're talking four six eight ten years depending on who you talk about before we get to Medicareforall. Come on. I've been there. You've been there. You know what it's like. People need help now
194,4,0.778142202,When you finish your term in prison you should be able not only to vote but have access to Pell grants have access to be able to get housing
205,4,0.898283932, We are ready to do this.
237,4,0.99691127, No it wasn't wrong to pull out. But I want to answer your Afghanistan question. I've been in and out of Afghanistan not with a gun and I admire my friend for his service. But I've been out of Afghanistan I think more than anybody on this ' and it's an open secret you reported a long time ago George
269,4,0.996315899, Look my son's statement speaks for itself. I did my job. I never discussed a single thing with my son about anything having do with Ukraine. No one has indicated I have. We've always kept everything separate. Even when my son was the attorney general of the state of Delaware we never discussed anything so there would be no potential conflict.
271,4,0.584271299, First of all the plan we're hearing discussed is the  plan the one I built forward. Build on Obamacare add a public option. We can go into that. I can talk about that if you'd like.
282,4,0.997340982, I would not have withdrawn the troops and I would not have withdrawn the additional thousand troops who are in Iraq which are in retreat now being fired on by Assad's people. And the president of the United States saying if those ISIS folks escape from the prisons they're in they'll only go to Europe and won't affect us.
285,4,0.994572145, I would want those thousand troops to be protected by air cover those thousand troops that are being  having to withdraw under fire make it clear that they're not going anywhere and have them protected and work my way back toward what in fact
296,4,0.987436035, Because I've watched it. I know what the job is. I've been engaged.
298,4,0.998060518,It is required now more than any time in any of our lifetimes to have someone who has that capacity on day one. That's one of the reasons why I decided to run why I decided to run this time because I know what has to be done. I've done it before. I've been there when we pulled the nation out of the worst financial recession in history. I've been there and I've got so many pieces of legislation passed including the Affordable Care Act as well as making sure that we had the Recovery Act
306,4,0.994004598,And so I would not pack the court. What I would do is make sure that the people that I recommended for the court from Ruth Bader Ginsburg to Elena Kagan who used to work for me to others that they in fact
312,4,0.99241929, If you eliminated the entire Pentagon every single thing plane ship troop the buildings
317,4,0.996315899, The greed and profiteering of those insurance companies they are as much against my bill as they are anybody else. They were strongly against Obamacare. They know it cost them. And it's going to take away the right of people to choose the 160 million people out there who've negotiated their health insurance and they want to keep it. They should have a right to keep it.
319,4,0.977634638, You did a hell of a job in your job.
348,4,0.997458827, Well first of all I'd go back in making sure we had the alliances we had before since he became president. He has absolutely ostracized us from South Korea. He has given North Korea everything they wanted creating the legitimacy by having a meeting with Kim Jongun who's a thug  although he points out that I'm a rabid dog who needs to be beaten with a stick very recently was his comment.
355,4,0.995436198, Yes. And by the way it's one of the reasons  the first thing I would do is make sure we pass the Violence Against Women Act reauthorization which I wrote. The fact  I didn't write the reauthorization. I wrote the original act.
371,4,0.994004598,You know we need to restore the integrity of the presidency the office of the presidency and it's about time we get that underway. My job and I think the job of all of us up here is to in fact  well that's not true
373,4,0.995436198,You have for example farmers in the Midwest 40 percent of them couldn't pay their bills last year. You have most Americans if they received a bill for $400 or more they'd have to sell something or borrow the money.
378,4,0.996315899,We have enormous opportunities. For example you talk about would we relocate people who in fact were in a position where they lost their home? We have to not rebuild to the standard that existed before when we talk about when we come in and help people. We have to rebuild with the standard that exists today.
393,4,0.99241929,Secondly we in fact should make sure that we begin to rebuild our alliances which Trump has demolished with Japan and South Korea
414,4,0.996538319,The people who come here have determination resilience. They are ready to stand up and work like the devil. We have 24 out of every 100 children in our schools today is Hispanic. The idea that we are going to walk away and not provide every opportunity for them is not only stupid and immoral but it's bad for America.
424,4,0.996538319,But now that it's been exposed that taking it away has such dire consequences I've added to the Obamacare plan the  initiative which is a public option Medicare if you want to have Medicare reducing significantly the price of drugs
43,5,0.995772669,I think you've so underestimated what Barack Obama did. He's the first man to bring together the entire world 196 nations to commit to deal with climate change immediately.
46,5,0.995041532,Okay. I'm the only person that's beaten the NRA nationally. I'm the guy that got the Brady Bill passed the background checks number one.
105,5,0.995436198,That's the essence of what my plan in detail lays out. I'm happy to discuss it more in detail if the senator would want to. And so I  you know I look  anyway that's what I think my plan  I know what my plan does and I think it's not dissimilar to what the senator said we should be working together on getting things done.
111,5,0.994004598, Number one the bill he talks about is a bill that in my  our administration we passed. We passed that bill that you added onto. That's the bill in fact you passed.
121,5,0.997665732,But h's the deal; in area there's also another piece. Eightyfive percent of it is something I helped negotiate; and that is the Paris Climate Accord. I would immediately rejoin that Paris Accord. I would make sure that we up the ante which it calls for. I would be able to bring those leaders together who I know I  I convene them in the White House like we did in nuclear summit and I would raise the standard.
123,5,0.987436035,  in research for new alternatives to deal with climate change.
129,5,0.994004598, Because we did it. I was asked to manage an $87 billion plan that would be spent in a total of 18 months that revived this state and many others because  and it kept us out of a depression with 0.2% of waste or fraud.
135,5,0.998060518, I would not rejoin the TPP as it was initially put forward. I would insist that we renegotiate pieces of that with the Pacific nations that we had in South America and North America so that we could bring them together to hold China accountable for the rules of us setting the rules of the road as to how trade should be conducted. Otherwise they're going to do exactly what they're doing fill the vacuum and run the  and run the table.
162,5,0.997211676,I refuse to postpone giving single child in America no matter their Zip code preK all the way through high school and beyond. I refuse to postpone any longer taking on climate change and leading the world in taking on climate change.
172,5,0.99691127,The senator said before it's going to cost you in your pay ' there will be a deductible in your paycheck. You're going to ' the middle class person someone making 60 grand with three kids they're going to end up paying $5000 more. They're going to end up paying 4 percent more on their income tax. That's a reality. Now
190,5,0.996735411,I've been involved from the beginning. As a young congressman ' as a young councilman I introduced legislation to try to keep them from putting a sewer plant in a poor neighborhood. I made sure that we dealt with redlining; banks should have to lend where they operate et cetera.
192,5,0.996735411,Nobody should be in jail for a nonviolent crime. As ' when we were in the White House we released 36000 people from the federal prison system. Nobody should be in jail for a drug problem. They should be going directly to a rehabilitation. We build more rehabilitation centers not prisons.
200,5,0.99241929,Over 90% of the American people think we have to get assault weapons off the street ' period. And we have to get buybacks and get them out of their basements.
208,5,0.994572145," No what I said was ' the question ' speak to constitutional scholars. If in fact we could say ""By the way you can't own the following weapons period; they cannot be sold anymore"" ' check with constitutional scholars. Now you can say"
211,5,0.996735411,Number two ' number two by the time ' this is a president who came along with the DACA program. No one had ever done that before. This is the president that sent legislation to the desk saying he wants to find a pathway for the 11 million undocumented in the United States of America. This is a president who's done a great deal. So I'm proud to have served with him.
213,5,0.993304504,I would change the order that the president just changed saying women who were being beaten and abused could no longer claim that as a reason for asylum.
235,5,0.994572145,In addition to that we're in a position where if we don't set the rules we in fact are going to find ourselves with China setting the rules. And that's why you need to organize the world to take on China
238,5,0.995772669,The whole purpose of going to Afghanistan was to not have a counterinsurgency meaning that we're going to put that country together. It cannot be put together. Let me say it again. It will not be put together. It's three different countries. Pakistan owns the three counties ' the three provinces in the east. They're not any part of ' the Haqqanis run it. I will go on and on.
239,5,0.996735411,But here's the point. The point is that it's a counterterrorism strategy. We can prevent the United States from being the victim of terror coming out of Afghanistan by providing for bases ' insist the Pakistanis provide bases for us to air lift from and to move against what we know.
249,5,0.997458827,The teachers are ' I'm married to a teacher. My deceased wife is a teacher. They have every problem coming to them. We have ' make sure that every single child does in fact have 3 4 and 5yearolds go to school. School. Not daycare. School. We bring social workers in to homes and parents to help them deal with how to raise their children.
253,5,0.996538319,Number two you talk about the need to do something in Latin America. I'm the guy that came up with $740 million to see to it those three countries in fact changed their system so people don't have to chance to leave. You're all acting like we just discovered this yesterday. Thank you very much.
294,5,0.997211676,The way to deal with those guns and those AR15s and assault weapons that are on the street  or not on the street that people own is to do what we did with the National Firearms Act as it related to machine guns. You must register that weapon. You must register it. When you register it the likelihood of it being used diminishes exponentially.
336,5,0.995436198,But here's the deal they get to choose. I trust the American people to make a judgment what they believe is in their interest and not demand of them what the insurance companies  they want no  no competition. And my friends say you have to only go Medicare for all.
345,5,0.997211676, Distinction should he be impeached and should he be thrown out of office? That's one question. He's very close to  he's indicted himself. Number two after he's thrown out of office or after he's defeated should he be then prosecuted? Should he be prosecuted for a criminal offense while he was president? That's a judgment to be made by an attorney general.
346,5,0.998341084, Yeah I was. I think it is the existential threat to humanity. It's the numberone issue. And I might add I don't really need a kind of a lecture from  from my friend. While I was passing the first climate change bill and that PolitiFact said was a gamechanger while I managed the $90 billion recovery plan investing more money in infrastructure that related to clean energy than any time we've ever done it my friend was introducing more coal mines and produced more coal around the world
347,5,0.994004598,Now he's  I welcome him back into the fold here and he's been there for a long while. But the idea that we talk about where we started and how we are let's get this straight. I think it is the existential threat of all time.
353,5,0.995436198,And I would also as pointed out I would end  end subsidies that we have end the sale of material to the Saudis where they're going in and murdering children and they're murdering innocent people. And so they have to be held accountable.
377,5,0.994572145,I've met with the union leaders. For example we should in fact be making that  making sure right now that every new building built is energy contained that it doesn't leak energy that
383,5,0.987436035,But the fact is we have to  we have to be able to get things done. And when we can't convince them we go out and beat them like we did in the 2018 election in red states and in purple states.
385,5,0.996735411,Look what we have done around the world in terms of keeping Guantanamo open or what Trump has done by no longer being an honest broker in Israel there's no solution for Israel other than a twostate solution. It does not exist. It's not possible to have a Jewish state in the Middle East without there being a twostate solution.
386,5,0.994004598,And he has played to all the same fears and all the prejudices that exist in this country and in Israel. Bibi Netanyahu and I know one another well. He knows that I think what he's doing is outrageous.
387,5,0.994572145,What we do is we have to put pressure constantly on the Israelis to move to a twostate solution not withdraw physical aid from them in terms of their security.
402,5,0.963331876, More like Winston Churchill.
406,5,0.991264347, No I'm not willing to commit one way or another. Here's the deal. I'm not even elected one term yet and let's see where we are. Let's see what happens.
407,5,0.898283932,But it's a nice thought.
421,5,0.835123035, I'm talking about the White House.
10,6,0.989694234,And secondly secondly to make sure that everyone does have an option. Everyone whether they have private insurance employer insurance or no insurance they
12,6,0.987436035,I'm sorry. I beg your pardon. I didn't hear.
20,6,0.898283932,That is outrageous.
21,6,0.996315899,Depending if they committed a'a major crime they should be deported. And the President was left in his'President Obama I think did a heck of a job. To compare him to what'what this guy is doing is absolutely I find'
27,6,0.996315899,But'so the bottom line here is look everything I have done in my career'I ran because of civil rights. I continue to think we have to make fundamental changes in civil rights. And those civil rights by the way include not just African Americans
36,6,0.643579329,But sometimes you can't do that. Sometimes you just have to go out and beat them. I went into 20 states over 60 candidates'
42,6,0.997757044,And new science and technology to be the exporter not only of the green economy but economy that can create millions of jobs. But I would immediately rejoin the Paris Climate Accord. I would up the ante in that accord which it calls for because we make up 15 percent of the problem; 85 percent of the world makes up the rest. And so we have to have someone who knows how to corral the rest of the world bring them together
59,6,0.991264347,Mr. President this is America. And we are stronger and great because of this diversity Mr. President not in spite of it Mr. President.
67,6,0.993304504,It would take place immediately. It would move quickly. And it would insure the vast vast vast majority of Americans.
69,6,0.993304504, My plan makes a limit of copay to be $10 because we further support the  the ability to buy into the Obamacare plan.
70,6,0.994004598,Secondly the idea that this is somehow a bad idea no one has to keep their private insurance but they  if they like their insurance they should be able to keep it. Nothing is demanded in my plan that there be private insurance.
71,6,0.991264347,It says if the 160 million who have it say they like their employer insurance they should have a right to have it. If they don't they can buy into the  plan which is Obamacare with 
72,6,0.995436198,My plan does  will cover everyone number one. Number two the fact is that my plan also calls for controlling drug prices. The biopharma is now where things are going to go. It's no longer chemicals. It's about all these breakthroughs that we have with the whole  excuse me immune system.
73,6,0.995436198,And what we have to do now is we have to have a form that sits in HHS and says as you develop a drug you got to come to us and decide what you can sell it for. We will set the price. And secondly it says that you cannot raise that price beyond the cost of inflation from this point on.
74,6,0.996538319,This is not a Republican talking point. The Republicans are trying to kill Obamacare. Obamacare took care of 20 million people right off the bat 100 million people with preexisting conditions. And in fact what we got is a public option that in fact would allow anybody to buy in.
75,6,0.996538319,No one has to keep their private insurance. They can buy into this plan. And they can buy into it with $1000 deductible and never have to pay more than 8.5 percent of their income when they do it. And if they don't have any money they'll get in free. So this idea is a bunch of malarkey what we're talking about here.
78,6,0.993304504,Number two we should put some of these insurance executives who totally oppose my plan in jail for of the $9 billion opioids they sell out there.
82,6,0.898283932,Three million 
84,6,0.898283932,Three million 
85,6,0.977634638,I don't know if you can hear. I can hear. But anyway
106,6,0.987436035, The fact is that the bills that the president  that excuse me the future president here  that
107,6,0.995041532, that the senator is talking about are bills that were passed years ago and they were passed overwhelming. Since 2007 I for example tried to get the crackpowdercocaine totally  disparity totally eliminated.
130,6,0.993304504,Secondly I was part of the organization  and within our administration  that pushed bailing General Motors out saving tens of thousands of jobs here in this state.
133,6,0.997211676, I'd renegotiate. We make up 25 percent of the world's economy. In order  either China is going to write the rules of the road for the 21st century on trade or we are. We have to join with the 40 percent of the world that we had with us and this time make sure that there's no one sitting at that table doing the deal unless environmentalists are there and labor is there.
134,6,0.995436198,And to make sure we equip our workers first to compete by investing in them now in the things that make them more competitive. That's what we have to do. Otherwise they are going to write the rules of the road. We must have the rest of the world join us to keep them in check from abusing.
144,6,0.995772669,I support making sure that every single solitary person needing childcare get an $8000 tax credit now. That would put 700000 women back to work increase the GDP by almost 8/10 of 1 percent. It's the right thing to do if we can give tax breaks to corporations for these things why can't we do it this way?
152,6,0.995772669,I support a woman's right to choose. I support it's a constitutional right. I've supported it and I will continue to support it and I will in fact move as president to see to it that the Congress legislates that that is the laws as well.
164,6,0.993304504,Democratic presidential candidates debate in Houston. (Win Mcnamee/Getty Images)
165,6,0.997211676, That will be for the voters to decide that question. Let me tell you what I think. I think we should have a debate on health care. I think ' I know that the senator says she's for Bernie well I'm for Barack. I think the Obamacare worked. I think the way we add to it replace everything that has been cut add a public option guarantee that everyone will be able to have affordable insurance
175,6,0.977634638, One hundred fortynine million.
182,6,0.898283932, You just described my plan.
183,6,0.963331876, They do not have to buy in. They do not have to buy in.
233,6,0.994004598, Yeah well look we're either going to make policy or China's going to make the rules of the road. We make up 25 percent of the world economy. We need another 25 percent to join us.
243,6,0.995436198,I said ' from that point on ' what I was argued against in the beginning once he started to put the troops in was that in fact we were doing it the wrong way; there was no plan; we should not be engaged; we didn't have the people with us; we didn't have our ' we didn't have allies with us et cetera.
250,6,0.997665732,It's not want they don't want to help. They don't ' they don't know quite what to do. Play the radio make sure the television ' excuse me make sure you have the record player on at night the ' the ' make sure that kids hear words. A kid coming from a very poor school ' a very poor background will hear 4 million words fewer spoken by the time they get there.
251,6,0.963331876, There's so much we ' no I'm going to go like the rest of them do twice over okay?
266,6,0.997665732,On the ' look the fact that George Washington worried on the first time he spoke after being elected president that what we had to worry about is foreign interference in our elections it was the greatest threat to America. This president on three occasions ' three occasions ' has invited foreign governments and heads of government to get engaged in trying to alter our elections. The fact is that it is outrageous.
275,6,0.99691127, No look demonizing wealth  what I talked about is how you get things done. And the way to get things done is take a look at the tax code right now. The idea  we have to start rewarding work not just wealth. I would eliminate the capital gains tax  I would raise the capital gains tax to the highest rate of 39.5 percent.
313,6,0.983910504, We can do that without Medicare for all. We can do that by adding a public option.
330,6,0.996735411,And by the way I learned something about these impeachment trials. I learned number one that Donald Trump doesn't want me to be the nominee. That's pretty clear. He held up aid to make sure that  while at the same time innocent people in the Donbas are getting killed by Russian soldiers.
333,6,0.797299164, You know we can do this without charging people  raising $30 trillion $40 trillion. The fact is that right now the vast majority of Democrats do not support Medicare for all.
335,6,0.997665732,We should build on Obamacare provide the plan I put forward before anybody in here adding a Medicare option in that plan and not make people choose. Allow people to choose I should say. If you go the route of my two friends on my right and my left you have to give up your private insurance. A hundred and sixty million people like their private insurance. And if they don't like it
342,6,0.996315899,And I don't think it's a good idea that we mock  that we model ourselves after Trump and say lock him up. Look we have to bring this country together. Let's start talking civilly to people and treating  you know the next president starts tweeting should  anyway.
365,6,0.99241929,But one thing we haven't talked about here today we haven't talked  we talked about everything but we haven't talked about the one thing I think is most consequential.
381,6,0.995041532,Number two with Trump out of the way it's not going to change things in a fundamental way. But what it will do is it will mean that we're in a position where he's not going to be able to intimidate the base his base is not going to be able to intimidate those half a dozen Republicans we may need in other things.
382,6,0.996062934,I refuse to accept the notion as some on this stage do that we can never never get to a place where we have cooperation again. If that's the case we're dead as a country. We need to be able to reach a consensus. And if anyone has reason to be angry with the Republicans and not want to cooperate it's me the way they've attacked me
384,6,0.994004598, We attempted to close Guantanamo Bay but you have to have congressional authority to do it. They've kept it open. And the fact is that we in fact think it's greatest  it is an advertisement for creating terror.
392,6,0.995772669,And what we started in our administration that Trump stopped we should be moving 60 percent of our sea power to that area of the world to let in fact the Chinese understand that they're not going to go any further. We are going to be there to protect other folks.
423,6,0.996538319, I don't think it is realistic but let me explain why. I introduced a plan to build on Obamacare. Remind everybody 20 million people got insurance who didn't have it before. All people with preexisting conditions were able to be covered. I could go on. We didn't get all that we wanted.
432,6,0.99691127,The idea that you're going to be able to save that person making $60000 a year on Medicare for all is absolutely preposterous. Sixteen percent of the American public is on Medicare now and everybody has a tax taken out of their paycheck now. Tell me you're going to add 84 percent more and there's not going to be higher taxes? At least before he was honest about it.
14,7,0.995041532,Yes. You cannot let'as the mayor said you cannot let people who are sick no matter where they come from no matter what their status go uncovered. You can't do that. It's just going to be taking care of period. You have to. It's the humane thing to do.
26,7,0.996062934,when in fact my city was in flames because of the'the assassination of Dr. King number one. Now number two as the U.S.'as'excuse me'as the vice president of the United States I worked with a man who in fact we worked very hard to see to it we dealt with these issues in a major
34,7,0.898283932,Can I respond'
35,7,0.998291658,I have seen what happened just sense we were vice president. We needed three votes to pass an $800 billion recovery act that kept us from going into depression. I got three votes changed. We needed to be able to keep the government from shutting down and going bankrupt. I got Mitch McConnell to raise taxes $600 billion by raising the top rate. And as recently as after the President got elected I was able to put together a coalition on the Cures Act that billions of dollars go into cancer research bipartisan.
44,7,0.991264347,I don't'I don't buy that. The first'the first thing I would do is make sure that we defeat Donald Trump.
60,7,0.963331876,So Mr. President let's get something straight:
87,7,0.996735411,The fact is what the senator from New York talked about is seeking asylum. That woman the women she spoke to are entitled to asylum. That is not crossing the border illegally. What we should do is flood the zone to make sure we have people to make those decisions quickly.
90,7,0.996315899,In addition to that we're in a circumstance where if in fact you say you can just cross the border what do you say to all those people around the world who in fact want the same thing to come to the United States and make their case that they don't  that they have to wait in line. The fact of the matter is you should be able to  if you cross the border illegally you should be able to be sent back. It's a crime. It's a crime
92,7,0.997757044,I have guts enough to say his plan doesn't make sense. Here's the deal. The fact of the matter is that in fact when people cross the border illegally it is illegal to do it unless they're seeking asylum. People should have to get in line. That's the problem. And the only reason this particular part of the law is being abused is because of Donald Trump. We should defeat Donald Trump and end this practice.
96,7,0.99691127, The president came along and he's the guy that came up with the idea the first time ever dealing with the dreamers. He put that in the law. He had talked about a comprehensive plan which he put on the  laid before the Congress saying that we should find a pathway to citizenship for people. He said we should up the number of people that we're able to bring in to this country.
118,7,0.995041532,And the fact was that she in fact was told by her own people that her own staff that she should do something about and disclose to defense attorney's like me that you in fact have been  the police officer did something that did not give you information of what  your  your client. She didn't do that. She never did it. And so what happened.
122,7,0.963331876, I also invested $400 billion 
126,7,0.996315899, My plan calls for 500000 charging stations around the country so by 2030 we're all electric vehicles. My plan calls for making sure that we have $400 billion invested in technologies to learn how to contain what we're doing creating 10 million new jobs.
132,7,0.995041532,We invested significantly in this city when transportation only  anyway the point is we've made significant investment in this state. I expect in this city  I suspect that's why the mayor endorsed me.
138,7,0.977634638, No he said would I insist that labor be engaged?
146,7,0.995041532, The very beginning my deceased wife worked when we had children. My present wife has worked all the way through raising our children. The fact of the matter is the situation is one that I don't know what's happened.
189,7,0.996538319, Well first of all let me say that when I came back from law school I had a job with a great ' a bigtime law firm. I left and became a public defender because my state was under siege when Dr. King was assassinated. We were occupied by the National Guard for 10 months.
195,7,0.993304504, have access to be able to move along the way. I've laid out a detailed plan along those lines. And the fact is we've learned so much more more
223,7,0.983910504, I'm the vice president of the United States.
225,7,0.987436035, Secretary Castro would you want to respond to Vice President ?
234,7,0.997919791,And I think Elizabeth ' Senator Warren is correct. At the table has to be labor and at the table have to be environmentalists. The fact of the matter is China ' the problem isn't the trade deficit the problem is they're stealing our intellectual property. The problem is they're violating the WTO. They're dumping steel on us. That's a different issue than whether or not they're dumping agricultural products on us.
289,7,0.977634638, No no I'm not. No I'm not. I'm not.
304,7,0.99691127,I want to point out that the justices I've supported when I defeated Robert Bork  and I say when I defeated Robert Bork I made sure we guaranteed a woman's right to choose for the better part of a generation. I would make sure that we move and insist that we pass we codify Roe v. Wade.
