document,topic,gamma,text
328,7,0.994572145, Well look the next president of the United States is going to have to do two things. Defeat Donald Trump that's number one. And number two going to have to be able make be  be able to go into states like Georgia and North Carolina and other places and get a Senate majority. That's what I'll do.
338,7,0.996315899,I've done it. I've brought people together. I'm always told by everybody around here things have changed you can't do that anymore. If we can't  I thought the question was initially asked of the senator how do you unify this country? We have to unify this country. I have done it. I have done it repeatedly.
341,7,0.995041532,And so I would  whatever was determined by the attorney general I supported that I appointed let them make an independent judgment. If that was the judgment that he violated the law and he should be in fact criminally prosecuted then so be it. But I would not direct it.
344,7,0.963331876, Can I respond very quickly?
357,7,0.997069151,We do not spend nearly enough time dealing with  I was stunned when I did a virtual town meeting that told me 30000 people were on the call young people between 15 and 25 and found out I said what do you need  what do you need to make you safer on college campuses and on your schools? You know what they said? Get men involved engage the rest of the community.
361,7,0.996538319,Secondly I'm  you know I'm part of that Obama coalition. I come out of a black community in terms of my support. If you notice I have more people supporting me in the black community that have announced for me because they know me they know who I am. Three former chairs of the black caucus
363,7,0.994004598,So my point is  my point is that one of the reasons I was picked to be vice president was because of my relationship longstanding relationship with the black community. I was part of that coalition.
379,7,0.99756667,For example we shouldn't build another new highway in America that doesn't have charging stations on it. We have an opportunity to put 550000 charging stations so that we own the electrical vehicle market creating millions of jobs for people installing them as well as making sure that we own the electric vehicle market. There are so many things we can do and we have to make sure we explain it to those people who are displaced
389,7,0.994004598,  Senator Warren is correct. We have led by not the example of our power but the power of our example. And the example we're demonstrating now is horrible. It's hurting us badly.
404,7,0.963331876, I was joking. That was a joke.
439,7,0.995772669,Look we all have big progressive plans. And the question is who can deliver on those plans? And it seems to me we have to ask ourselves three questions straight up and honestly. Who has the best chance the most likely chance of defeating Donald Trump? Who is the one who's most likely to do that?
18,8,0.998239197,The first thing I would do is unite families. I would surge immediately billions of dollars' worth of help to the region the immediately. Look I talk about foreign policy. I am the guy that got a bipartisan agreement at the very end of the campaign at the very end of our term to spend $740 million to deal with the problem and that was to go to the root cause of why people are leaving in the first place. It was working. We saw as you know a net decrease in the number of children who were coming. The crisis was updated and along came this President and he said he immediately discontinued that. We all talk about these things I did it. I did it.
23,8,0.685397626,That person should not be the focus of deportation. We should fundamentally change the way we deal with things.
33,8,0.983910504,The first constitutional amendment to do that was introduced by me when I was a young senator.
41,8,0.983910504,The first constitutional amendment to do that was introduced by me when I was a young senator.
49,8,0.989694234,We know NATO will fall apart if he is elected for more years it is the single most consequential alliance'
50,8,0.997069151,Because once we'once Bush abuse that power what happened was we got elected after that. I made sure the president turned to me and said Joe get our combat troops out of Iraq. I was responsible for getting 150000 combat troops out of Iraq and my son was one of them. I also think we should not have combat troops in Afghanistan. It's long overdue. It should end.
61,8,0.983910504, We love it. We are not leaving it. We are here to stay. And we're certainly not going to leave it to you.
62,8,0.991264347, Well my response is that the senator has had several plans so far. And any time someone tells you you're going to get something good in 10 years you should wonder why it takes 10 years.
76,8,0.997841481,The fact of the matter is  the fact of the matter is that there will be a deductible. It will be a deductible on their paycheck. Bernie acknowledges it. Bernie acknowledges it. Thirty trillion dollars has to ultimately be paid. And I don't know what math you do in New York I don't know what math you do in California but I tell ya that's a lot of money and there will be a deductible. The deductible will be out of your paycheck because that's what will be required.
77,8,0.994572145,Real quick. I have the only plan that limits the ability of insurance companies to charge unreasonable prices flat out number one.
95,8,0.987436035, And by the way anybody that crosses the stage with a  with a  with a PhD you should get a green card for seven years. We should keep them here.
97,8,0.994004598,Lastly he also pointed out that we should go to the source of the problem and fix it where people were leaving in the first place. So he did  to compare him to Donald Trump I think is absolutely bizarre.
116,8,0.995041532, When Senator Harris was attorney general for eight years in the state of California there were two of the most segregated school districts in the country in Los Angeles and in San Francisco.
124,8,0.963331876, And that's bigger than any other person.
125,8,0.898283932, No I didn't say that.
141,8,0.963331876, Well I tell you what I hope you're part of it.
153,8,0.987436035, Because there was not full federal funding for all reproductive services prior to this point.
154,8,0.996538319," I did make a bad judgment trusting the president saying he was only doing this to get inspectors in and get the U.N. to agree to put inspectors in. From the moment ""shock and awe"" started from that moment I was opposed to the effort and I was outspoken as much as anyone at all in the Congress and the administration."
155,8,0.997340982,Secondly I was asked by the president in the first meeting we had on Iraq he turned and said Joe get our combat troops out in front of the entire national security team. One of the proudest moment of my life was to stand there in AlFaw Palace and tell everyone that we're coming  all our combat troops are coming home.
160,8,0.977634638,If you agree with me go to joe30330 and help me in this fight. Thank you very much.
169,8,0.996735411, Okay number one my health care plan does significantly cut the costs of ' the largest outofpocket payment you'll pay is $1000. You'll be able to get into a ' anyone who can't afford it gets automatically enrolled in the Medicaretype option we have et cetera.
184,8,0.963331876, Do not have to buy in if you can't afford it.
185,8,0.989694234, Your grandmother would not have to buy in. If she qualifies for Medicaid she would automatically be enrolled.
186,8,0.963331876, I said anyone like your grandmother who has no money.
187,8,0.977634638, She ' you're automatically enrolled.
210,8,0.995436198, What Latinos should look at is ' comparing this president to the president we have is outrageous number one. We didn't lock people up in cages. We didn't separate families. We didn't do all of those things number one.
215,8,0.898283932,RAMOS:
218,8,0.898283932,RAMOS:
221,8,0.898283932,RAMOS:
224,8,0.898283932,RAMOS:
229,8,0.898283932,RAMOS:
244,8,0.994572145,"And it was later when we came into office that Barack turned ' the president turned to me and said ""Joe"" ' when they said we've got a plan to get out he turned to the whole security and said ""Joe will organize this. Get the troops home."""
246,8,0.898283932, You're right.
254,8,0.987436035, I ' I never counted any professional setback like I have as a serious setback. There's things that are important. Things that are unimportant.
259,8,0.994004598,And then later when my son Beau came home from Iraq and ' with a terminal disease and a year later yearandahalf later losing him was like losing part of my soul.
260,8,0.99756667,But the fact is that I learned that the way you deal with it is you deal with finding purpose purpose in what you do. And that's why I hope ' I hope he's proud of me today because he wanted to make sure I didn't run for president but I stayed engaged because when you get hit badly whether you're losing a job or you're raising a family like my dad
261,8,0.99756667,And it just takes ' it just ' for me the way I've dealt with it is finding purpose. And my purpose is to do what I've always tried to do and stay engaged in public policy. And ' but there's a lot of people been through a lot worse than I have who get up every single morning put their feet one foot in front of another without the help I had. There are real heroes out there. Some real heroes.
263,8,0.995772669,This president ' and I agree with Bernie Senator Sanders ' is the most corrupt president in modern history and I think all of our history. And the fact is that this president of the United States has gone so far as to say since this latest event that in fact he will not cooperate in any way at all
267,8,0.995772669,Rudy Giuliani the president and his thugs have already proven that they in fact are flat lying. What we have to do now is focus on Donald Trump. He doesn't want me to be the candidate. He's going after me because he knows if I get the nomination
290,8,0.996315899, But here  look but here's the deal. Think what that did. He turns around and he questions whether or not he'll keep the sacred commitment of Article 5 for the NATO members. If he is reelected I promise you there will be no NATO. Our security will be vastly underrated under  we will be in real trouble.
305,8,0.995436198,The public is already there. Things have changed. And I would go out and I would campaign against those people in the state of Ohio Alabama et cetera who in fact are throwing up this barrier. Reproductive rights are a constitutional right. And in fact every woman should have that right.
315,8,0.898283932, And we can afford to do it.
321,8,0.898283932, I did not say back to normal.
380,8,0.995436198, Look I didn't say return to normal. Normal's not enough. Normal  in fact we have to move beyond normal whether it's health care the environment whatever it is. We have to build on what we had started in our administration
403,8,0.643579329, Oh American history.
410,8,0.996062934,And I have made sure that you know exactly where all the  and the largest contribution I have accepted is $2800 which is allowed under law. And I'm the first person to introduce the constitutional amendment to make sure that there is no  all public funding of elections. End all private funding.
411,8,0.99241929,And we all should take a commitment make a commitment to that right now on this stage. In the meantime you got to fund a campaign and we in fact have funded a campaign
437,8,0.995041532,The little kid who says I can't talk what do I do? I have scores of these young women and men who I keep in contact with. And the reason I would give everyone here a gift is because they want to do something like I do of making their lives better because there's a lot of people who are hurting very very very badly.
438,8,0.977634638, I want to thank everyone listening seven days out from Christmas. Thank you very much.
3,9,0.997211676,What I am saying is that we've got to be straightforward. We have to make sure we understand that to return dignity to the middle class they have to have insurance that is covered and they can afford it. They have to make sure that we  situation where there's continuing education and they are able to pay for it and they have to make sure that they are able to breathe air that is'is'is clean and they'they have water that they can drink.
4,9,0.997069151,Look Donald Trump has put us in a horrible situation. We do have enormous income inequality and one thing I agree honestly can make massive cuts in the $1.6 trillion in tax loopholes out there and I would be going about eliminating Donald Trump's tax cuts for the wealthy.
29,9,0.987436035,Because your city council made that decision. It was a local decision.
30,9,0.977634638,The'the federal government must'
47,9,0.996315899,Number two we increased that background check when'when'during the Obama administration. I'm also the only guy that got assault weapons banned banned and the number of clips in a gun banned. And so folks look
81,9,0.995772669,Absolutely not number one. Number two everything landed on the president's desk but locusts. I found that Julian  excuse me  the secretary we sat together in many meetings. I never heard him talk about any of this when he was the secretary.
101,9,0.994572145,(Inaudible) that's what we're talking about. That's what made us great. And the fact of the matter is I think the president of the United States Barack Obama went out of his way to try to change the system and he got pushed back significantly.
108,9,0.998060518,In 2007 you became mayor and you had a police department that was  you went out and you hired Rudy Giuliani's guy; you  and engaged in stopandfrisk. You had 75 percent of those stops reviewed as illegal. You found yourself in a situation where three times as many AfricanAmerican kids were caught in that chain and caught up. The Justice Department came after you for saying you were  you were engaging in behavior that was inappropriate and then in fact nothing happened the entire time you were mayor.
114,9,0.996315899,Number two we in fact insisted that we change the rules that police engage in. They had to have  we provided for body cameras. We made sure  there were a lot of things that were changed in the process but 38000 people in the federal system were released under the system.
115,9,0.997757044,And so the fact is that there's a lot we've done. But here's the deal. The fact is that we're talking about things that occurred a long long time ago. And now all of a sudden you know  I find it fascinating. Everybody is talking about how terrible I am on these issues. Barack Obama knew exactly who I was. He had 10 lawyers do a background check on everything about me on civil rights and civil liberties and he chose me and he said it was the best decision he made. I'll take his judgment.
117,9,0.994572145,And she did not  I didn't see a single solitary time she brought a case against them to desegregate them. Secondly she also was in a situation where she had a police department when she was there that in fact was abusing people's right.
142,9,0.993304504, That was a long time ago and here's what it was about. It would have given people making today $100000 a year a tax break for childcare. I did not want that. I wanted the childcare to go to people making less than $100000. And that's what it was about.
149,9,0.898283932, I never believed it.
158,9,0.996538319,Look I've said it many times and I think everyone agrees with this. We're in a battle for the soul of America. This is the most consequential election anyone of you no matter how old or young you are has ever ever participated in. Four more years of Donald Trump will go down as an aberration  hard to overcome the damage he's done
159,9,0.997340982,Everybody knows who Donald Trump is. We have to let him know who we are. We choose science over fiction. We choose hope over fear. We choose unity over division. And we choose  we choose the idea that we can as Americans when we act together do anything. This is the United States of America. When we've acted together we have never never never been unable to overcome whatever the problem was.
168,9,0.995772669,I have a bold plan to deal with making sure we triple the money for atrisk schools that are Title I schools from 15 to $45 billion a year. But I go down the line and these are things we're talking about I lay out how I can pay for it how I can get it done and why it's better.
178,9,0.996735411,And if you notice nobody's yet said how much it's going to cost the taxpayer. I hear this large savings the president thinks ' my friend from Vermont thinks that the employer's going to give you back if you negotiated as a union all these years got a cut in wages because you got insurance. They're going to give back that money to the employee?
188,9,0.963331876, That'll be a surprise to him.
212,9,0.792080949,What I would do as president is several more things because things have changed. I would in fact make sure that there is ' we immediately surge to the border. All those people who are seeking asylum they deserve to be heard. That's who we are. We're a nation who says if you want to flee
214,9,0.995436198,And by the way retrospectively you know the 25th anniversary of the Violence Against Women Act is up. The Republican Congress has not reauthorized it. Let's put pressure on them to pass the Violence Against Women Act. Now  back
228,9,0.99241929, I did not say I don't ' I stand with Barack Obama all eight years good bad and indifferent. That's where I stand. I did not say I did not stand with him.
230,9,0.995436198, Okay Senator Warren hundreds of children have been separated from their parents at the border. And recently in Mississippi we saw the largest immigration raid in a decade.
248,9,0.994004598,Number two make sure that we bring in to help the teachers deal with the problems that come from home. The problems that come from home we need ' we have one school psychologist for every 1500 kids in America today. It's crazy.
274,9,0.898283932, We can stand up to them.
277,9,0.977634638,Secondly the idea that we in fact engage in this notion that there are  there's $16400
287,9,0.995041532,But the fact of the matter is we have been unwilling in this administration because we have an erratic crazy president who knows not a damn thing about foreign policy and operates out of fear for his own reelection.
291,9,0.996062934,And with regard to regime change in Syria that has not been the policy we change the regime. It has been to make sure that the regime did not wipe out hundreds of thousands of innocent people between there and the Iraqi border.
299,9,0.995041532,I know what has to be done. I will not need any onthejob training the day I take office. And I will release my medical records as I have 21 years of my tax records which no one else on this stage has done so that you can have full transparency as to my health and what I am doing.
323,9,0.997211676,The two people maybe would surprise you the most were  he's been mentioned twice but John McCain. John McCain worked for me when he worked in the Navy and he was  he was my assigned to me to travel around the world. We became close friends. He became very close friends with my wife Jill. Visited our home. He was there with his children.
339,9,0.996315899,And lastly to be commanderinchief there's no time for onthejob training. I've spent more time in the Situation Room more time abroad more time than anybody up here. I know every major world leader. They know me and they know when I speak
351,9,0.997211676,But the fact is that we're in a position where he has done this across the world. He's embraced thugs. Look what Putin is doing in Europe. Putin is  his whole effort is to break up NATO to increase his power. Look what he's done to  and so this guy has no idea what he's doing. He has no notion how to go about it. And we need a commanderinchief who when he stands everybody knows what he or she is talking about.
359,9,0.994004598, I'll be very brief. Number one I think we should decriminalize marijuana period. And I think everyone  anyone who has a record should be let out of jail their records expunged be completely zeroed out.
364,9,0.995041532, I assume we're only talking about the corruption of the federal government. We weren't talking about Barack Obama and his spotless administration who made so much progress.
391,9,0.99241929, It's on a collision course with China but not for war. What we have to make clear is that we in fact are not going to abide by what they've done. A million Uighurs as you pointed out Muslims
397,9,0.983910504, And I'm going to guess he wasn't talking about me either.
399,9,0.898283932,XXX about me either.
400,9,0.997665732, Number one. Look I'm running  I'm running because I've been around on my experience. With experience hopefully comes judgment and a little bit of wisdom. The fact is that we're in a position now the next president of the United States is going to inherit two things an economy that is out of kilter and a domestic policy that needs to be  where we have to unite America. And a foreign policy that requires somebody to be able to on day one stand up look out
420,9,0.991264347,That's been my position from the beginning. That's why I think Secretary Gates and some members of the Pentagon weren't happy with me.
422,9,0.996538319, Since 2009 go back and look. I was on the opposite side of that with the Pentagon. The only reason I can speak to it now is because it's been published. It's been published thoroughly. I'm the guy from the beginning who argued that it was a big big mistake to surge forces to Afghanistan period. We should not have done it. And I argued against it constantly.
429,9,0.898283932, My name was mentioned.
434,9,0.898283932, It's the first time I did this.
31,10,0.983910504,I have supported the ERA from the very beginning when I ran for .
32,10,0.997665732,I'I supported the ERA from the very beginning. I am the guy that extended the voting rights act for 25 years. We got to the place where we got 98 out of 98 votes in the United States Senate doing it. I have also argued very strongly that we in fact deal with the notion of denying people access to the ballot box. I agree that everybody once they in fact'my time is up. I'm sorry.
37,10,0.670758108,And guess what? We beat them. We won back the Senate.
39,10,0.983910504,I have supported the ERA from the very beginning when I ran for.
40,10,0.997665732,I'I supported the ERA from the very beginning. I am the guy that extended the voting rights act for 25 years. We got to the place where we got 98 out of 98 votes in the United States Senate doing it. I have also argued very strongly that we in fact deal with the notion of denying people access to the ballot box. I agree that everybody once they in fact'my time is up. I'm sorry.
51,10,0.997757044,And I thirdly I believe that you are not going to find anybody who has pulled together more of our alliances to deal with what is the real stateless threat out there. We cannot go it alone in terms of dealing with terrorism. So I would eliminate the'the act that allowed us to go into war and not the AU and fan make sure that it could only be used for what it's intended'what its intent was and that is to go after terrorist but never do it alone. That is why we have to repair our alliances. We put together 65 countries to make sure we dealt with ISIS in Iraq and other places. That is what I would do. That is what I have done and I know how to do it.
54,10,0.994572145,I am secondly running for President because I think we have to restore the backbone of America. The poor and hardworking middleclass people. You can't do that without replacing them with the dignity they once had.
65,10,0.993304504,Secondly it will require middleclass taxes to go up not down. Thirdly it will eliminate employerbased insurance. And fourthly what happens in the meantime?
80,10,0.72520473,And lastly here's the deal. The deal is let's figure out how this works. We immediately are able to cover everybody who wants to get off of their insurance plan they don't like no matter what one it is and buy into a Medicare option. And they can buy the gold plan
91,10,0.898283932,I agree.
110,10,0.898283932, I'm sorry 
156,10,0.577783102, I opposed the surge in Afghanistan this long overdue  we should have not in fact gone into Afghanistan the way
161,10,0.99691127, You know when President Kennedy announced the moon shot he used a phrase that sticks with me my whole life. He said we're doing it because we refuse to postpone. Well I refuse to postpone one more minute spending billions of dollars on curing cancer Alzheimer's
171,10,0.99241929,Number two the fact of the matter is we're in a situation where if you notice he hasn't answered the question. This is about candor honesty
193,10,0.997458827,We ' I'm the guy that put in the drug courts to divert people from the criminal justice system. And so we have to change the whole way we look at this. When we put people in prison we have to equip them that when they get out ' nobody who got in prison for marijuana for example immediately upon being released ' they shouldn't be in there; that should be a misdemeanor. They should be out and their record should be expunged. Every single right should be returned.
197,10,0.995436198, Because I got it done before. I'm the only one up here that's ever beat the NRA 'only one ever to beat the NRA nationally. I'm the guy that brought the Brady bill into ' into focus and became law.
198,10,0.99691127,And so that's number one. Number two after Sandy Hook a number of things happened. It went from a cause to a movement. Look what's happened now. Mothers ' the organization ' mothers against violence ' gun violence. We've seen what's happened again. Now we have all these young people marching on Washington making sure that things are going to change.
209,10,0.898283932, Go beat them.
216,10,0.821892302, Yeah but you didn't answer the question.
217,10,0.963331876, Well I did answer the question.
219,10,0.963331876, No did you make a mistake with those deportations?
241,10,0.99691127,With regard to ' with regard to Iraq the fact of the matter is that you know I should have never voted to give Bush the authority to go in and do what he said he was going to do. The AUMF was designed he said to go in and get the Security Council to vote 150 to allow inspectors to go in to determine whether or not anything was being done with chemical weapons or nuclear weapons. And when that happened
245,10,0.888221893,My son spent a year in Iraq and I understand. It made ' and we were right to get the combat troops out. The big mistake that was made which we predicted was that you would not have a circumstance where the Shia and the Kurds would work together to keep ISIS from coming ' from moving in.
252,10,0.995436198,Because here's the deal. The deal is that we've got this a little backwards. And by the way in Venezuela we should be allowing people to come here from Venezuela. I know Maduro. I've confronted Maduro.
256,10,0.898283932, I'm sorry.
257,10,0.995041532, There's setbacks and there's setbacks. And I think the most critical setback that can occur to anyone is to lose ' well my dad had an expression. He said Joey it's not a question of succeeding whether you get knocked down
262,10,0.994004598, Yes they have. I said from the beginning that if in fact Trump continued to stonewall what the Congress is entitled to know about his background what he did all the accusations in the Mueller Report
270,10,0.995041532,My son made a judgment. I'm proud of the judgement he made. I'm proud of what he had to say. And let's focus on this. The fact of the matter is that this is about Trump's corruption. That's what we should be focusing on.
280,10,0.898283932, See I'm doing the same thing.
286,10,0.99691127, I think I maybe  it doesn't make me any better or worse but maybe the only person who spent extensive time alone with Putin as well as with Erdogan. And Erdogan understands that  you talk about should he stay in or out of NATO  he understands if he's out of NATO he's in real trouble.
288,10,0.996062934,"Think what's happened. The fact of the matter is you have Russia influencing and trying to break up NATO. What does the president do? He says ""I believe Vladimir Putin. I believe Vladimir Putin. I don't believe our intelligence community."""
292,10,0.991264347,And lastly and I apologize for going on but lastly what is happening in Iraq is going to  I mean excuse me in Afghanistan
293,10,0.995772669, I'm the only one on this stage who has taken on the NRA and beat them and beat them twice. We were able to get assault weapons off the streets and not be able to be sold for 10 years. Recent studies show that mass violence went down when that occurred.
297,10,0.997069151,Look one of the reasons I'm running is because of my age and my experience. With it comes wisdom. We need someone to take office this time around who on day one can stand on the world stage command the respect of world leaders from Putin to our allies and know exactly what has to be done to get this country back on track.
300,10,0.898283932, Before the first vote.
302,10,0.99241929, Well before Iowa. I mean look I've released them before. I released 55 pages of my  I'm the only guy that's released anything up here.
303,10,0.995041532, I would not get into court packing. We had three justices. Next time around we lose control they add three justices. We begin to lose any credibility the court has at all.
307,10,0.898283932,And by the way if in fact at the end of this  beginning next year if in fact
318,10,0.994572145, I agree. Let me  she d me. I agreed with the great job she did and I went on the floor and got you votes. I got votes for that bill. I convinced people to vote for it. So let's get those things straight too.
331,10,0.995772669,Secondly I found out that Vladimir Putin doesn't want me to be president. So I  I've learned a lot about these things early on from these hearings that  that are being held. But the bottom line is I think we have to ask ourselves the honest question:
350,10,0.996062934,And in Japan and Australia and being a Pacific power and putting pressure on China in order  for them to make sure that it is a non  it is a nuclearfree peninsula. And the way we do that is we make clear to China which I have done personally with  with the president of China and that is we're going to move up our defenses
360,10,0.994004598,But I do think it makes sense based on data that we should study what the longterm effects are for the use of marijuana. That's all it is. Number one everybody gets out record expunged.
394,10,0.993304504,We should be going to the U.N. immediately and sought sanctions against them in the United Nations for what they did. We have to be firm. We don't have to go to war. But we have to make it clear this is as far as you go China.
395,10,0.993304504,And in terms of their military buildup it's real. But it would take them about 17 years to build up to where we are. We're not looking for a war. But we've got to make clear we are a Pacific power and we are not going to back away.
401,10,0.987436035,And that's what  that's the reason I'm running. I have more experience in doing that than anybody on this stage.
408,10,0.963331876, My average contributions is $43 number one. That's number one.
416,10,0.898283932, Afghanistan you said?
417,10,0.99691127, The reason I can speak to this  it's wellknown if any of you followed it my view on Afghanistan  I was sent by the president before we got sworn in to Afghanistan to come back with a report. I said there was no comprehensive policy available. And then I got in a big fight for a long time with the Pentagon because I strongly opposed the nationbuilding notion we set about.
426,10,0.58494926, I know. So look it covers everybody. It's realistic. And most importantly it lets you choose what you want. Here you have 160 million people who negotiated their health care plans with their employer like many of you have. You may or may not like it. If you don't like it you can move into the public option that I propose in my plan. But if you like it
441,10,0.996735411,And thirdly who can deliver legislatively? That requires you to look at our records. I have a significant record of getting significant things done from Violence Against Women Act to the chemical weapons treaty in foreign and domestic policy alike.
